Target name,Confidence,ChEMBL id
Carbonic anhydrase III,0.9697,CHEMBL2885
Cytochrome P450 1A2,0.9127,CHEMBL3356
Serine/threonine-protein kinase NEK6,0.8425,CHEMBL4309
Phosphatidylinositol-4-phosphate 5-kinase type-1 gamma,0.8332,CHEMBL1908383
Cytochrome P450 1B1,0.7512,CHEMBL4878
Cytochrome P450 1A1,0.7436,CHEMBL2231
Protein kinase N1,0.7435,CHEMBL3384
Activin receptor type-2B,0.7396,CHEMBL5466
Serine/threonine-protein kinase PFTAIRE-2,0.7333,CHEMBL5856
Cytochrome P450 2B6,0.7129,CHEMBL4729
Eukaryotic translation initiation factor 4H,0.6561,CHEMBL1293274
Cyclin-dependent kinase 13,0.6518,CHEMBL1795192
Serine/threonine-protein kinase 32A,0.6329,CHEMBL6150
Cell division cycle 2-like protein kinase 6,0.6319,CHEMBL6002
Cytochrome P450 2C9,0.6134,CHEMBL3397
NUAK family SNF1-like kinase 1,0.6108,CHEMBL5784
Rhodopsin kinase,0.5944,CHEMBL5607
Serine/threonine-protein kinase PCTAIRE-3,0.5672,CHEMBL5316
Serine/threonine-protein kinase 35,0.5628,CHEMBL5651
Serine/threonine-protein kinase NEK2,0.5557,CHEMBL3835
Carbonic anhydrase IV,0.5267,CHEMBL3729
Estrogen receptor alpha,0.5229,CHEMBL206
Dual serine/threonine and tyrosine protein kinase,0.52,CHEMBL1908386
Ribosomal protein S6 kinase alpha 3,0.508,CHEMBL2345
Serine/threonine-protein kinase VRK2,0.5065,CHEMBL1649059
Serine/threonine-protein kinase PFTAIRE-1,0.4979,CHEMBL6162
Cytochrome P450 2C19,0.4968,CHEMBL3622
Dual specificity mitogen-activated protein kinase kinase 3,0.4916,CHEMBL2109
Telomerase reverse transcriptase,0.4851,CHEMBL2916
Casein kinase I alpha,0.4754,CHEMBL2793
Protein kinase C nu,0.465,CHEMBL2595
Estrogen receptor beta,0.4647,CHEMBL242
Receptor tyrosine-protein kinase erbB-3,0.4472,CHEMBL5838
Polyadenylate-binding protein 1,0.4443,CHEMBL1293286
Serine/threonine-protein kinase DCLK1,0.4354,CHEMBL5683
Plectin,0.4302,CHEMBL1293240
Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP,0.4221,CHEMBL2889
Mannose-6-phosphate isomerase,0.4154,CHEMBL2758
